ZIP,CASES,DEATHS
00084,NA,NA
27006,116,3
27007,31,0
27009,13,0
27011,75,0
27012,413,11
27013,92,3
27014,7,0
27016,20,0
27017,203,1
27018,116,2
27019,38,0
27020,137,2
27021,156,1
27022,13,0
27023,155,1
27024,26,1
27025,248,2
27027,48,0
27028,414,3
27030,629,11
27040,127,1
27041,83,0
27042,12,1
27043,85,1
27045,169,3
27046,16,0
27047,9,0
27048,89,0
27050,35,0
27051,104,1
27052,92,0
27053,21,0
27054,43,0
27055,309,2
27101,310,11
27103,607,14
27104,438,11
27105,1049,9
27106,842,7
27107,1194,14
27110,NA,NA
27127,801,6
27203,737,19
27205,645,10
27207,87,1
27208,38,0
27209,321,17
27212,77,0
27214,128,1
27215,790,8
27217,1416,37
27229,214,3
27231,17,0
27233,19,0
27235,59,0
27239,103,3
27242,41,0
27243,65,1
27244,194,2
27248,61,2
27249,152,2
27252,12,1
27253,869,4
27258,158,2
27260,573,14
27262,492,6
27263,388,4
27265,685,21
27278,317,1
27281,52,0
27282,207,3
27283,37,1
27284,764,8
27288,322,3
27291,4,0
27292,669,6
27295,549,16
27298,149,0
27299,86,0
27301,107,2
27302,446,0
27305,37,1
27306,155,3
27310,77,1
27311,20,0
27312,237,20
27313,125,16
27314,7,0
27315,17,0
27316,195,11
27317,266,4
27320,390,8
27325,245,2
27326,36,2
27330,1014,9
27332,687,5
27341,77,0
27343,9,0
27344,899,22
27349,60,1
27350,78,0
27355,54,0
27356,79,1
27357,84,1
27358,186,1
27360,950,9
27370,174,1
27371,219,3
27376,140,5
27377,126,0
27379,87,1
27401,341,10
27403,241,8
27405,1013,17
27406,952,41
27407,886,13
27408,213,0
27409,252,2
27410,546,7
27411,1,0
27412,2,0
27413,NA,NA
27455,325,9
27501,364,2
27502,429,3
27503,29,0
27504,297,4
27505,146,5
27507,29,1
27508,50,0
27509,670,28
27510,245,4
27511,446,3
27513,416,2
27514,695,19
27516,730,12
27517,335,4
27518,192,1
27519,471,4
27520,948,26
27521,123,2
27522,254,1
27523,139,0
27524,323,4
27525,270,1
27526,614,13
27527,411,0
27529,973,22
27530,714,22
27531,3,0
27534,638,12
27536,461,32
27537,491,11
27539,286,2
27540,389,1
27541,39,0
27542,153,3
27544,53,0
27545,688,22
27546,464,27
27549,553,27
27551,20,1
27553,27,0
27557,171,1
27559,31,0
27560,355,1
27562,29,0
27563,100,1
27565,620,24
27569,177,0
27571,76,0
27572,61,0
27573,129,6
27574,149,0
27576,602,8
27577,702,6
27581,51,0
27583,89,0
27587,922,31
27589,144,4
27591,444,4
27592,252,1
27596,222,1
27597,427,5
27599,0,0
27601,159,2
27603,1010,5
27604,1176,20
27605,100,3
27606,811,2
27607,609,3
27608,158,1
27609,688,9
27610,2373,42
27612,515,6
27613,495,6
27614,384,6
27615,630,19
27616,1143,6
27617,226,1
27695,NA,NA
27701,655,6
27703,1610,9
27704,1523,18
27705,1260,41
27707,1117,5
27708,6,0
27709,0,0
27710,0,0
27712,401,21
27713,783,4
27801,476,13
27803,405,7
27804,694,19
27805,84,0
27806,19,0
27807,224,3
27808,35,1
27809,125,2
27810,44,0
27812,54,0
27814,19,0
27816,53,0
27817,123,0
27818,34,0
27820,41,2
27821,0,0
27822,177,3
27823,155,1
27824,23,0
27826,33,2
27828,138,1
27829,30,1
27830,80,1
27831,71,1
27832,68,0
27834,1403,10
27837,99,1
27839,40,0
27840,22,2
27842,13,0
27843,22,0
27844,73,0
27845,19,0
27846,48,1
27847,21,0
27849,32,0
27850,58,0
27851,124,0
27852,49,0
27853,10,0
27855,131,1
27856,344,4
27857,42,1
27858,1712,7
27860,45,1
27862,9,0
27863,183,1
27864,106,2
27865,22,1
27866,21,1
27869,82,11
27870,460,14
27871,77,3
27872,7,0
27874,76,1
27875,7,0
27876,27,1
27880,86,0
27882,261,3
27883,80,1
27884,24,0
27885,55,3
27886,555,26
27888,72,0
27889,598,14
27890,48,2
27891,84,5
27892,267,4
27893,1180,26
27896,399,13
27897,52,1
27909,654,30
27910,459,26
27915,10,0
27916,2,0
27917,4,0
27919,15,1
27920,28,0
27921,51,3
27922,27,0
27923,2,0
27924,80,1
27925,112,2
27926,14,0
27927,5,0
27928,48,1
27929,8,0
27932,253,3
27935,18,2
27936,10,1
27937,63,1
27938,15,0
27939,13,0
27941,5,0
27942,22,0
27943,8,0
27944,150,1
27946,16,0
27947,6,0
27948,98,0
27949,40,0
27950,7,0
27953,6,0
27954,42,0
27956,0,0
27957,36,1
27958,106,1
27959,19,1
27960,4,0
27962,85,3
27964,2,0
27965,0,0
27966,6,0
27970,67,4
27972,0,0
27973,12,0
27974,8,0
27976,45,0
27978,0,0
27979,13,0
27980,71,0
27981,7,0
27982,5,0
27983,271,4
27986,53,2
28001,862,43
28006,19,0
28012,520,4
28016,233,3
28018,58,0
28020,33,0
28021,283,10
28023,250,1
28025,1053,16
28027,1342,21
28031,508,16
28032,68,0
28033,65,1
28034,404,10
28036,292,5
28037,332,1
28040,102,2
28043,370,9
28052,1014,20
28054,1000,16
28056,665,7
28071,61,2
28073,103,1
28075,280,6
28078,912,12
28079,579,10
28080,93,2
28081,530,5
28083,523,9
28086,614,22
28088,56,0
28090,111,3
28091,42,0
28092,753,7
28097,108,0
28098,56,1
28101,7,0
28103,235,1
28104,491,6
28105,849,39
28107,139,3
28110,1298,24
28112,817,10
28114,136,2
28115,459,3
28117,610,2
28119,70,1
28120,401,5
28124,100,3
28125,32,0
28127,448,3
28128,144,3
28129,107,2
28133,48,0
28134,288,2
28135,104,0
28137,76,0
28138,162,4
28139,344,14
28144,721,32
28146,538,6
28147,846,34
28150,647,23
28152,486,5
28159,72,0
28160,91,2
28163,66,0
28164,213,3
28166,110,1
28167,31,1
28168,195,3
28170,267,3
28173,948,5
28174,260,2
28202,427,0
28203,474,2
28204,267,3
28205,1590,28
28206,356,2
28207,205,1
28208,1217,11
28209,570,4
28210,1352,18
28211,637,26
28212,1775,21
28213,1541,17
28214,1124,6
28215,2111,19
28216,1432,15
28217,1480,6
28226,747,11
28227,1597,16
28262,984,13
28269,1697,19
28270,419,5
28273,1281,18
28277,972,9
28278,587,2
28301,457,27
28303,377,3
28304,614,11
28305,84,2
28306,639,5
28307,103,0
28308,0,0
28310,217,0
28311,565,3
28312,276,3
28314,840,9
28315,249,3
28318,47,1
28320,115,1
28323,61,0
28326,256,2
28327,207,2
28328,926,16
28333,392,9
28334,568,4
28337,245,5
28338,97,2
28339,135,3
28340,408,17
28341,199,1
28343,23,0
28344,95,1
28345,247,5
28347,59,0
28348,589,4
28349,155,12
28351,80,0
28352,772,9
28356,66,3
28357,61,1
28358,1188,22
28360,456,5
28363,25,1
28364,378,5
28365,592,19
28366,139,2
28369,48,1
28371,117,3
28372,436,4
28373,40,1
28374,240,8
28376,842,13
28377,443,10
28379,497,8
28382,104,0
28383,222,2
28384,446,3
28385,43,0
28386,297,6
28387,199,2
28390,284,6
28391,65,0
28392,53,1
28393,58,1
28394,63,1
28395,37,0
28396,60,2
28398,324,9
28399,66,1
28401,453,8
28403,968,3
28405,579,3
28409,449,5
28411,514,5
28412,557,4
28420,98,1
28421,16,0
28422,94,7
28423,45,1
28425,196,3
28428,106,0
28429,93,0
28430,38,1
28431,174,7
28432,51,2
28433,77,0
28434,16,0
28435,29,0
28436,35,0
28438,29,0
28439,46,4
28441,76,2
28442,45,1
28443,292,0
28444,94,0
28445,88,1
28447,76,0
28448,19,1
28449,21,0
28450,63,5
28451,441,3
28452,19,0
28453,276,6
28454,20,0
28455,48,2
28456,89,1
28457,215,2
28458,279,6
28460,139,1
28461,124,2
28462,161,5
28463,275,17
28464,100,2
28465,53,0
28466,332,7
28467,139,3
28468,54,0
28469,98,2
28470,195,2
28472,415,14
28478,102,0
28479,70,1
28480,85,0
28501,247,5
28504,382,18
28508,108,2
28510,9,0
28511,2,0
28512,19,1
28513,198,1
28515,139,2
28516,85,3
28518,156,2
28520,0,0
28521,40,2
28523,32,2
28524,0,0
28525,37,0
28526,28,0
28527,6,0
28528,0,0
28529,49,0
28530,132,1
28531,7,0
28532,170,2
28537,0,0
28538,60,0
28539,116,1
28540,462,7
28542,88,0
28543,38,2
28544,52,2
28546,431,4
28547,206,0
28551,290,6
28552,0,0
28553,3,0
28555,41,0
28556,3,0
28557,159,0
28560,407,18
28562,463,10
28570,246,1
28571,16,0
28572,107,1
28573,71,9
28574,193,4
28575,NA,NA
28577,5,0
28578,243,3
28579,7,0
28580,280,5
28581,0,0
28582,8,0
28584,75,0
28585,43,2
28586,245,1
28587,0,0
28590,528,6
28594,33,0
28601,1000,15
28602,621,20
28604,44,0
28605,25,0
28606,30,0
28607,409,1
28609,90,0
28610,155,1
28611,16,0
28612,208,8
28613,489,8
28615,23,0
28617,29,0
28618,24,0
28621,252,8
28622,28,0
28623,36,0
28624,34,1
28625,669,14
28626,12,0
28627,8,0
28630,426,7
28631,21,0
28634,86,0
28635,47,3
28636,79,4
28637,35,0
28638,226,0
28640,27,0
28642,105,1
28643,21,0
28644,8,0
28645,860,12
28646,14,0
28649,11,0
28650,226,2
28651,90,2
28654,71,2
28655,1434,23
28657,59,0
28658,511,7
28659,400,6
28660,37,0
28663,3,0
28665,30,1
28668,0,0
28669,35,0
28670,37,2
28672,0,0
28673,69,0
28675,163,0
28676,46,0
28677,641,7
28678,51,0
28679,12,0
28681,331,2
28682,6,0
28683,20,0
28684,8,1
28685,18,0
28689,25,0
28690,142,3
28692,49,0
28693,15,0
28694,80,0
28697,302,16
28698,32,0
28701,21,0
28702,3,0
28704,329,0
28705,30,0
28707,NA,NA
28708,2,0
28709,5,0
28711,102,9
28712,215,6
28713,50,1
28714,98,0
28715,287,3
28716,260,28
28717,49,1
28718,4,0
28719,105,3
28721,86,0
28722,85,1
28723,137,0
28726,92,2
28729,21,0
28730,58,1
28731,220,7
28732,154,0
28733,0,0
28734,459,1
28735,0,0
28736,13,0
28739,184,3
28740,13,0
28741,75,0
28742,25,0
28743,11,0
28745,9,0
28746,40,0
28747,8,1
28748,105,4
28751,29,0
28752,639,16
28753,44,0
28754,41,1
28756,58,0
28759,87,1
28761,159,8
28762,89,1
28763,28,0
28766,4,0
28768,76,0
28771,128,2
28772,2,0
28773,58,4
28774,18,0
28775,5,1
28777,254,3
28778,116,1
28779,186,2
28781,6,0
28782,68,3
28783,32,2
28785,46,0
28786,149,1
28787,196,0
28789,52,1
28790,34,0
28791,233,10
28792,824,41
28801,179,4
28803,381,8
28804,152,6
28805,193,11
28806,701,30
28901,153,4
28902,21,0
28904,97,2
28905,49,0
28906,353,6
28909,8,0
